id,unknownEntities
83dcefb7,趣步公司;趣步app;http://m.weibo.cn/7170544478/4378128946619779
1ad5be0d,伙伴领域资本旗下专业助贷平台;80%
6dd28e9b,联讯证券股权;金融集团;知识城证券股份有限公司;客户中心;广州开发区金融控股集团有限公司;证券业务平台;联讯证券股份有限公司;47.24%;4.88%;15.03%;22.52%;4.81%;47.24%
f3b61b38,银行理财;投资品国民投资理财;互联网理财;国民投资理财;黄金投资理财;大类投资理财;投资理财;《报告》;《2019年上半年国民投资理财情绪指数报告》;3%
84b12bae,行业开放式数据应用平台;信物联网设备联盟;中心化应用平台
1db87a14,瑞联盟;创业平台;http://t.cn/RcFhTKH
6abf4a82,外汇公司;22%;21%;21%;19%;20%
fa005713,海外运营中心
8d076785,实在话云联惠平台;王府井百货平台;http://m.weibo.cn/7088305296/4397669470497971;16%
a15d25e1,人人公司;线下财富中心;互联网财富管理云;水星股权
d65a1577,客户中心;全球科技平台;中小企业出口金融服务平台
4f5344cd,券商活期理财;QCMG理财;10%
3854745b,米袋理财;http://m.weibo.cn/1100458187/4286854813279394
a630e1f8,电商平台;92%
d137d16e,
483e80d4,信用贷款平台;互联网贷款平台
3f39b042,宠物街app;http://t.cn/AiCYxGpF;《区块链3d宠物抢购派特宠物街app源码开发》
af86add3,产业链公司;《西游记之大圣归来》;《保持沉默》;《哪吒之魔童降世》;《攀登者》;《疯狂动物城》;《姜子牙》;《友情以上》;《铤而走险》;《哪吒》;《大圣归来》;《流浪地球》;60%;85%;60%;85%
d8819d45,http://m.weibo.cn/5449800598/4396823433505805
8a707622,利利金服公司;万豪中心;资产管理有限公司;互联网金融平台;城市中心;CBD核心商务区东二环商务区北京万豪中心;建设运营互联网金融平台
fd7746b4,
647e170e,贷款口子网贷平台;分期app;9%;15%
13792798,珠海横琴爱姆斯坦生物科技有限公司;港澳跨境企业投平台;珠海市横琴中心;干细胞研发中心;珠海金创实业有限公司;大力发展云;开发商珠海金创实业有限公司
